SIDETRACK1_ONEFORWARD_ADA_HINT1,"I'm pretty sure there's only one spot in this level that you absolutely <b>must</b> move forward, and not down or up. Can you find it?",ada,,,
SIDETRACK1_SLIDING,"I'd say something about this level bringing me <b>down</b>, but this game is too cool for that. How are you supposed to move forward when all you can do is go down, though? Might as well give it a shot!",faber,,,
SIDETRACK1_WASTEJUMPS,"You know, you don't have to have a pit in front of you to use a jump instruction. Maybe you could use jump to go forward? You never know when that will come in handy!",,,,
SIDETRACK1_DRAMA_ADA,This looks... familliar.,ada,,,
SIDETRACK1_DRAMA_FABER,"With a twist, though. Let's get to it!",faber,,,
SIDETRACK1_AUTO5,What’s up with the instruction at <b>position 3</b>? There's something very wrong with it!,estelle,,,
SIDETRACK1_AUTO5_ADA,"Interesting, I wonder what happens if we just press Play and try to forge ahead?",ada,,,
SIDETRACK1_AUTO5_ADA_HINT1,There's no way forward unless we at least try! Press Play.,ada,,,
SIDETRACK1_AUTO5_FAILURE_SANIEL,"Well, at least we've proved that there's a problem.",saniel,,,
SIDETRACK1_AUTO5_FAILURE_SANIEL2,"There's clearly an error, but we’ll need to see the code to debug it.",saniel,,,
SIDETRACK1_AUTO5_FAILURE_ADA,"Yes, I see where this is going - I think we've reached a good point to take a break, I'm sure we could all use it.",ada,,,
SIDETRACK1_SUCCESS,"Congrats, Riley - This is an awesome project you've pulled together. We'll meet back up here later to keep going, and debug that broken instruction. See you in the next activity!",faber,hurray,,
SIDETRACK1_ABORT,"Come find me later, and we'll get back into it!",riley,,,
