OSONESHOTCATMOUSE_27,"Look at your <b>prompt</b> - do you see where we ended up? We're in your home directory! That makes sense, since we did <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">cd yarnbasket</span></tt> (that took us into <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">yarnbasket</span></tt>) and then <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">cd ..</span></tt> (which brought us back to where we started).",riley,,,
OSONESHOTCATMOUSE_28,"Now let's get back to where we were a minute ago - Type <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">cd yarnbasket</span></tt>",riley,,,
OSONESHOTCATMOUSE_29,"And now, let's enter the directory <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">redyarn</span></tt> - Guess what command we need to use?",riley,,,
OSONESHOTCATMOUSE_30,"Yep! <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">cd redyarn</span></tt> will get us where we want to go. Once you've done that, use <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">ls</span></tt> to look around in this new directory.",riley,,,
OSONESHOTCATMOUSE_31,"Nothing here. Hmm. Well, now we need to get back out, which means <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">cd ..</span></tt>",riley,,,
OSONESHOTCATMOUSE_32,"Next up, let's investigate <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">greenyarn</span></tt>.",riley,,,
OSONESHOTCATMOUSE_33,"We'll type <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">cd greenyarn</span></tt>, <b>enter</b>, then <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">ls</span></tt>, <b>enter</b>.",riley,,,
OSONESHOTCATMOUSE_34,"Nothing again! Why is this called ""yarnbasket"" if there's no ""yarn"" in these folders? Let's go back, using <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">cd ..</span></tt>",riley,,,
OSONESHOTCATMOUSE_35,"Now that we're back in <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">yarnbasket</span></tt>, let's check that last folder. Take us into <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">blueyarn</span></tt> (<tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">cd blueyarn</span></tt>), and then let's see what we've got! (<tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">ls</span></tt>)",riley,,,
OSONESHOTCATMOUSE_36,"Aha! Do you see that? Our <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">ls</span></tt> turned up a ""mouse""! No wonder there was no yarn, this mouse ate it all!",riley,,,
OSONESHOTCATMOUSE_37,"Fortunately, I have a perfect solution. Felix! Come take care of this mouse!",riley,,,
OSONESHOTCATMOUSE_38,"<i>Nyan, brrrp? Miao&^w!</i>",felixnet,,,
OSONESHOTCATMOUSE_39,"<tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">&lt;Felix licks his nose, and vanishes into an air duct.&gt;</span></tt>",felixnet,,,
OSONESHOTCATMOUSE_40,"I love that cat, but he drives me nuts sometimes. He never does anything when you need him to!",riley,,,
OSONESHOTCATMOUSE_41,"Well, if Felix won't help us, we'll just have to use a different ""cat"".",riley,,,
OSONESHOTCATMOUSE_42,"The program <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">cat</span></tt> helps you open files - it shows their data on the screen, right in the terminal.",riley,,,
OSONESHOTCATMOUSE_43,"You can use <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">cat</span></tt> on any file - just type <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">cat filename</span></tt> - but only text files will show you anything you can read. If you forget to type a filename after <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">cat</span></tt>, you can use <b>Ctrl-C</b> to get back to the prompt.",riley,,,
OSONESHOTCATMOUSE_44,"OK, let's check out that file - type <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">cat mouse</span></tt> to <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">cat</span></tt> the file named <b>mouse</b>.",riley,,,
OSONESHOTCATMOUSE_45,LOL! Looks like Felix is playing pranks on us.,riley,,,
OSONESHOTCATMOUSE_46,"It says the mouse got away, huh? To ""greener pastures"". Maybe that's a clue to the color of the yarn he's hiding in!",riley,,,
OSONESHOTCATMOUSE_47,"Let's go check that other folder! To do that, we'll need to go back up to <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">yarnbasket</span></tt>, then back down into the other folder. Remember, use <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">cd ..</span></tt> to get out of a folder.",riley,,,
OSONESHOTCATMOUSE_48,"Now that we're back in <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">yarnbasket</span></tt>, let's go into <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">greenyarn</span></tt>, then use <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">ls</span></tt> to see if that mouse is hiding there.",riley,,,
OSONESHOTCATMOUSE_49,"Ha! I see a new file! Let's <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">cat</span></tt> that file and see if we got him!",riley,,,
OSONESHOTCATMOUSE_50,"Not again! This is a clever mouse, but he's running out of places to hide. Quick, back up to <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">yarnbasket</span></tt> and then down into <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">redyarn</span></tt>!",riley,,,
OSONESHOTCATMOUSE_51,"Ok, now that we're in <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">redyarn</span></tt>, let's <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">ls</span></tt> and see what's hiding in here.",riley,,,
OSONESHOTCATMOUSE_52,"Now we've got him! Let's <tt><span insert_hyphens=""false"" foreground=""#287A8C"" background=""#FFFFFF"">cat</span></tt> that file!",riley,,,
OSONESHOTCATMOUSE_53,"Gotcha! But he is awfully cute, I suppose. We'll let him go today. After all, he isn't doing anything bad, really.",riley,hurray,,
OSONESHOTCATMOUSE_54,"That was fun! You learned <b>ls</b>, <b>cd</b>, and <b>cat</b> - and I've got much more planned for next time!",riley,,,
OSONESHOTCATMOUSE_55,Catch you later!,riley,,,
