FIZZICSKEY_LEVELS3_READY,Use the *Add* tool to add boulders until you think the level is in a good configuration. Tell me when you're ready.,saniel,,,
FIZZICSKEY_LEVELS3_READY_ACCEPT,I'm ready!,saniel,,,
FIZZICSKEY_LEVELS3_Q1,Should the orange ball have positive or negative *Gravity*?,saniel,,,
FIZZICSKEY_LEVELS3_Q1_A1,Positive,saniel,,,
FIZZICSKEY_LEVELS3_Q1_A2,Negative,saniel,,,
FIZZICSKEY_LEVELS3_Q2,Also if you'd like I can make diamonds be repelled by boulders. That might be interesting.,saniel,,,
FIZZICSKEY_LEVELS3_Q2_A1,Yes,saniel,,,
FIZZICSKEY_LEVELS3_Q2_A2,No,saniel,,,
FIZZICSKEY_LEVELS3_GO,Let's try it out!,saniel,,,
FIZZICSKEY_LEVELS3_FAIL,"Blast. Well it's rare to get something right without trying a few times. 

So-called failure can be a great teacher! Let's attempt it again.",saniel,,,
FIZZICSKEY_LEVELS3_FINISH,Aha! A worthy solution!,saniel,,,
FIZZICSKEY_LEVELS4,"This is another level in which the goal is mobile. That boulder is about to send it flying! 

Here's a nice thing though. All the diamonds are attracted to the orange ball! Very handy!

Let's see... I can increase the *Gravity* settings for the goal and the diamonds, if you'd like.",saniel,,,
FIZZICSKEY_LEVELS4_READY,"Use the *Add* tool to add boulders until you think the level is in a good configuration. 

Tell me when you're ready.",saniel,,,
FIZZICSKEY_LEVELS4_READY_ACCEPT,I'm ready!,saniel,,,
FIZZICSKEY_LEVELS4_Q1,Do you want the goal object to have any *Gravity*?,saniel,,,
FIZZICSKEY_LEVELS4_Q1_A1,Yes,saniel,,,
FIZZICSKEY_LEVELS4_Q1_A2,No,saniel,,,
FIZZICSKEY_LEVELS4_Q2,How about the diamonds. Do you want them to have gravity?,saniel,,,
FIZZICSKEY_LEVELS4_Q2_A1,Yes,saniel,,,
FIZZICSKEY_LEVELS4_Q2_A2,No,saniel,,,
FIZZICSKEY_LEVELS4_Q3,"Okay, hmm. These diamonds are bouncy. Do you want them to have friction?",saniel,,,
FIZZICSKEY_LEVELS4_Q3_A1,Yes,saniel,,,
FIZZICSKEY_LEVELS4_Q3_A2,No,saniel,,,
FIZZICSKEY_LEVELS4_GO,Let's see how that worked!,saniel,,,
FIZZICSKEY_LEVELS4_FAIL,"What a bother. But no worries, let's try again.",saniel,,,
FIZZICSKEY_LEVELS4_FINISH,You never fail to impress! Just two more levels to go!,saniel,hurray,,
FIZZICSKEY_LEVELS5,"This time the orange ball is all set to launch like a catapult! 

That should be fun. Watch out, though, it's VERY bouncy!

I can give the goal *Gravity* if you'd like. Hmmm look at this! I can also make the diamonds HUGE!",saniel,,,
FIZZICSKEY_LEVELS5_READY,"Use the *Add* tool to *Add* boulders until you think the level is in a good configuration. 

Tell me when you're ready.",saniel,,,
FIZZICSKEY_LEVELS5_READY_ACCEPT,I'm ready!,saniel,,,
FIZZICSKEY_LEVELS5_Q1,Do you want the goal to have *Gravity*?,saniel,,,
FIZZICSKEY_LEVELS5_Q1_A1,Yes,saniel,,,
FIZZICSKEY_LEVELS5_Q1_A2,No,saniel,,,
FIZZICSKEY_LEVELS5_Q2,Should the diamonds be HUGE?,saniel,,,
FIZZICSKEY_LEVELS5_Q2_A1,Yes,saniel,,,
FIZZICSKEY_LEVELS5_Q2_A2,No,saniel,,,
FIZZICSKEY_LEVELS5_GO,Here we go!,saniel,,,
FIZZICSKEY_LEVELS5_FAIL,Alas! Well it was an excellent attempt. Let's get back in and try again.,saniel,talk_anger,,
FIZZICSKEY_LEVELS5_FINISH,"Nailed it! Excellent, we're ready for the final level! We'll recover that key soon enough!",saniel,,,
FIZZICSKEY_LEVELS6,"The key is here! We just need to beat the level! This one is peculiar however.

The goal has normal gravity. But the orange ball has NEGATIVE *Gravity*. 

I can increase its negative *Gravity* to cause it to fall upwards with greater force.

If you'd like, I can also cause boulders to repel the orange ball.",saniel,,,
FIZZICSKEY_LEVELS6_READY,"Use the *Add* tool to add boulders until you think the level is in a good configuration. 

Tell me when you're ready.",saniel,,,
FIZZICSKEY_LEVELS6_READY_ACCEPT,I'm ready!,saniel,,,
FIZZICSKEY_LEVELS6_Q1,How much negative *Gravity* should the orange ball have?,saniel,,,
FIZZICSKEY_LEVELS6_Q1_A1,Some,saniel,,,
FIZZICSKEY_LEVELS6_Q1_A2,Lots!,saniel,,,
FIZZICSKEY_LEVELS6_Q2,Should the orange ball be repelled by boulders?,saniel,,,
FIZZICSKEY_LEVELS6_Q2_A1,Yes,saniel,,,
FIZZICSKEY_LEVELS6_Q2_A2,No,saniel,,,
FIZZICSKEY_LEVELS6_GO,Let's hope this works!,saniel,,,
FIZZICSKEY_LEVELS6_FAIL,"This level seems quite the challenge. Don't fret, however. Let's just try again.",saniel,,,
FIZZICSKEY_SUCCESS,"You are unstoppable! That task required a great deal of creativity, and you came through. 

And Voila! Here is the key we need!",saniel,hurray,,
FIZZICSKEY_ABORT,"Come back when you're ready! Until then, Riley's stuck inside the maze! ",saniel,,,
